Package            Version
------------------ ---------
asgiref            3.5.2
autopep8           2.0.0
certifi            2022.12.7
cffi               1.15.1
charset-normalizer 3.1.0
cryptography       39.0.2
defusedxml         0.7.1
Django             4.1.3
django-allauth     0.52.0
django-ckeditor    6.5.1
django-grappelli   3.0.4
django-js-asset    2.0.0
django-recaptcha   3.0.0
django-recaptcha3  0.4.0
idna               3.4
oauthlib           3.2.2
Pillow             9.4.0
pip                22.2.1
pycodestyle        2.10.0
pycparser          2.21
pygame             2.1.2
PyJWT              2.6.0
python3-openid     3.2.0
requests           2.28.2
requests-oauthlib  1.3.1
setuptools         63.2.0
sqlparse           0.4.3
tomli              2.0.1
tzdata             2022.6
urllib3            1.26.14
